0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
9:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.24f
12:		論理プロセッサの数 : 20
12:		ＯＳ  Windows11 ( Build 26200  )
112:		現時点のＣＰＵ動作速度：大体2.09GHz
112:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
113:		ＣＰＵベンダ：GenuineIntel
113:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700
115:	ＣＯＭの初期化... 成功
116:	非同期読み込み処理の初期化...成功
117:	ファイルアクセス処理の初期化...成功
117:	メモリ総量:32456.73MB  空きメモリ領域:16147.05MB 
117:	タイマーの精度を検査します
117:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
117:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
117:	 
118:	ソフトの二重起動検査... 二重起動されていますが続行します
118:	ウインドウクラスを登録します... 登録に成功しました
118:	ウインドウモード起動用のウインドウを作成します
118:	ウインドウ矩形 ( 9, 99 )-( 1895, 918 )
120:	ウインドウの作成に成功しました
120:	ウインドウを表示します
141:	ＩＭＥを無効にしました
142:	ウインドウスタイルをウインドウモード用に変更します... 完了
161:	XInput DLL の読み込み中... 成功
164:		ジョイパッドの初期化... 
164:			XInput 対応コントローラーのチェックを開始します
164:				XInput 対応コントローラー No.0 をチェック
166:				XInput 対応コントローラー No.0 の接続を確認しました
166:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
167:				XInput 対応コントローラー No.1 をチェック
167:				XInput 対応コントローラー No.1 の接続は確認できませんでした
167:				XInput 対応コントローラー No.2 をチェック
167:				XInput 対応コントローラー No.2 の接続は確認できませんでした
167:				XInput 対応コントローラー No.3 をチェック
168:				XInput 対応コントローラー No.3 の接続は確認できませんでした
168:			XInput 対応コントローラーのチェック完了
168:			ジョイパッドの初期化は正常に終了しました
179:			パッドの数は 2 個です

180:		入力関連の初期化をしました
181:		WASAPI の初期化を行います
183:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
190:			デフォルト遅延時間 : 10.000 ms
191:			最小遅延時間       : 3.000 ms
191:			遅延時間           : 10.000 ms
191:			チャンネル数  　   : 2 ch
191:			量子化ビット深度   : 32 bit
191:			有効ビット深度　   : 32 bit
191:			サンプリングレート : 48000 Hz
192:			データ形式         : 浮動小数点型
198:			動作モード         : 共有モード
198:		WASAPI の初期化は正常に終了しました
200:		d3d11.dll の読み込み.... 成功
201:		dxgi.dll の読み込み.... 成功
201:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
201:		IDXGIFactory2 を作成します.... 成功
215:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
215:		IDXGIAdapter を列挙
215:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
215:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
216:			Adapter No.1 Desc:Intel(R) UHD Graphics 770  VRAM:128MB
216:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
216:		API D3D11CreateDevice のアドレスを取得します.... 成功
216:		IDXGIAdapter を取得します.... 成功
216:		IDXGIAdapter1 を取得します.... 成功
217:		IDXGIAdapter2 を取得します.... 成功
217:		IDXGIAdapter3 を取得します.... 成功
217:		IDXGIAdapter4 を取得します.... 成功
217:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
217:		ID3D11Device オブジェクトを取得します.... 成功
410:		IDXGIDevice1 を取得します.... 成功
411:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
411:		[ウインドウモード 1920x1080 ( 10, 81 )-( 1880, 861 )]
411:		IDXGISwapChain2 を作成します.... 成功
415:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
415:		IDXGIOutput を取得します.... 成功
417:		Graphics Device:NVIDIA GeForce RTX 3070
417:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
