0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
12:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24f
15:		論理プロセッサの数 : 20
15:		ＯＳ  Windows11 ( Build 26200  )
115:		現時点のＣＰＵ動作速度：大体2.11GHz
115:		ＭＭＸ命令を使用します
115:		ＳＳＥ命令が使用可能です
115:		ＳＳＥ２命令が使用可能です
115:		ＣＰＵベンダ：GenuineIntel
116:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700
116:	ＣＯＭの初期化... 成功
118:	非同期読み込み処理の初期化...成功
118:	ファイルアクセス処理の初期化...成功
118:	メモリ総量:32456.73MB  空きメモリ領域:17415.97MB 
118:	タイマーの精度を検査します
118:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
120:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
120:	 
120:	ソフトの二重起動検査... 二重起動されていますが続行します
120:	ウインドウクラスを登録します... 登録に成功しました
120:	ウインドウモード起動用のウインドウを作成します
120:	ウインドウ矩形 ( 9, 89 )-( 1895, 928 )
122:	ウインドウの作成に成功しました
123:	ウインドウを表示します
140:	ＩＭＥを無効にしました
141:	ウインドウスタイルをウインドウモード用に変更します... 完了
160:	XInput DLL の読み込み中... 成功
163:		ジョイパッドの初期化... 
163:			XInput 対応コントローラーのチェックを開始します
163:				XInput 対応コントローラー No.0 をチェック
163:				XInput 対応コントローラー No.0 の接続は確認できませんでした
163:				XInput 対応コントローラー No.1 をチェック
163:				XInput 対応コントローラー No.1 の接続は確認できませんでした
163:				XInput 対応コントローラー No.2 をチェック
164:				XInput 対応コントローラー No.2 の接続は確認できませんでした
164:				XInput 対応コントローラー No.3 をチェック
164:				XInput 対応コントローラー No.3 の接続は確認できませんでした
164:			XInput 対応コントローラーのチェック完了
164:			ジョイパッドの初期化は正常に終了しました
172:			パッドの数は 1 個です

172:		入力関連の初期化をしました
173:		WASAPI の初期化を行います
176:			デバイス名 : スピーカー (Realtek(R) Audio)
178:			デフォルト遅延時間 : 10.000 ms
179:			最小遅延時間       : 3.000 ms
179:			遅延時間           : 10.000 ms
179:			チャンネル数  　   : 2 ch
179:			量子化ビット深度   : 32 bit
179:			有効ビット深度　   : 32 bit
179:			サンプリングレート : 48000 Hz
179:			データ形式         : 浮動小数点型
232:			動作モード         : 共有モード
233:		WASAPI の初期化は正常に終了しました
235:		d3d11.dll の読み込み.... 成功
238:		dxgi.dll の読み込み.... 成功
238:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
239:		IDXGIFactory2 を作成します.... 成功
256:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
257:		IDXGIAdapter を列挙
257:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
257:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
257:				Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 1920, 0 )
257:			Adapter No.1 Desc:Intel(R) UHD Graphics 770  VRAM:128MB
258:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
258:		API D3D11CreateDevice のアドレスを取得します.... 成功
258:		IDXGIAdapter を取得します.... 成功
258:		IDXGIAdapter1 を取得します.... 成功
259:		IDXGIAdapter2 を取得します.... 成功
259:		IDXGIAdapter3 を取得します.... 成功
259:		IDXGIAdapter4 を取得します.... 成功
260:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
260:		ID3D11Device オブジェクトを取得します.... 成功
441:		IDXGIDevice1 を取得します.... 成功
441:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
441:		[ウインドウモード 1920x1080 ( 79, 123 )-( 1949, 923 )]
441:		IDXGISwapChain2 を作成します.... 成功
442:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
442:		IDXGIOutput を取得します.... 成功
443:		Graphics Device:NVIDIA GeForce RTX 3070
443:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
443:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
443:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
443:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
444:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
444:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
444:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
444:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
444:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
444:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
444:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
444:		ＤＸＴ２テクスチャフォーマットは使えません
444:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
445:		ＤＸＴ４テクスチャフォーマットは使えません
445:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
445:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
445:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
445:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
445:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
445:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
445:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
445:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
445:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
445:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
446:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
446:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
446:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
446:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
446:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
446:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
446:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
446:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
